#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1241513984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20232, tid=22836
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ayush\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 13:51:48 2025 India Standard Time elapsed time: 13906.418688 seconds (0d 3h 51m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4db029040):  VMThread "VM Thread"          [id=22836, stack(0x00000065d4400000,0x00000065d4500000) (1024K)]

Stack: [0x00000065d4400000,0x00000065d4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000065e23feb60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f4f52aed00


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f4f38cde70, 0x000001f4f38ca9f0, 0x000001f4f38d1980, 0x000001f4f38ce500,
0x000001f4f38ceb90, 0x000001f4f38d2010, 0x000001f4f38cf220, 0x000001f4f38cf8b0,
0x000001f4f38cff40, 0x000001f4f38d05d0, 0x000001f4f38d40e0, 0x000001f4f38d26a0,
0x000001f4f38d5490, 0x000001f4f38d2d30, 0x000001f4f38d33c0, 0x000001f4f38d4770,
0x000001f4f38d61b0, 0x000001f4f38d3a50, 0x000001f4e921db60, 0x000001f4e921e1f0,
0x000001f4e921b400, 0x000001f4e921f5a0, 0x000001f4e9224460, 0x000001f4e9220fe0,
0x000001f4e9221d00, 0x000001f4e9224af0, 0x000001f4e9221670, 0x000001f4e9225180,
0x000001f4e10bb8e0, 0x000001f4e10bbf70, 0x000001f4e10b8af0, 0x000001f4e10bcc90,
0x000001f4e10c14c0, 0x000001f4e10be040, 0x000001f4e10c1b50, 0x000001f4e10c21e0,
0x000001f4e10c2870, 0x000001f4e10bf3f0, 0x000001f4e10c2f00, 0x000001f4e10bfa80,
0x000001f4e6184660, 0x000001f4ddffbbb0, 0x000001f4ddffae90, 0x000001f4ddffc240,
0x000001f4ddff8dc0, 0x000001f4ddfff6c0, 0x000001f4ddffc8d0, 0x000001f4ddffcf60,
0x000001f4ddffd5f0, 0x000001f4dd48b070, 0x000001f4dd489cc0, 0x000001f4dd48a350,
0x000001f4dd488280, 0x000001f4dd48bd90, 0x000001f4dd488910, 0x000001f4dd48d7d0,
0x000001f4dd48c420, 0x000001f4dd48f210, 0x000001f4dd48de60, 0x000001f4dd48cab0,
0x000001f4dd48d140, 0x000001f4f52ad950, 0x000001f4f5bd2610, 0x000001f4e09aaee0,
0x000001f4f52adfe0, 0x000001f4f52ae670, 0x000001f4f52aed00, 0x000001f4f85d54d0,
0x000001f4f524d730, 0x000001f4f85d75a0, 0x000001f4f8451f20, 0x000001f4f53a66d0,
0x000001f4f34ba4f0, 0x000001f4f34d8170, 0x000001f4ef1080b0, 0x000001f4ef108dd0
}
_to_delete_list=0x000001f4e0bb0d70, length=258, elements={
0x000001f4a67d0570, 0x000001f4db074bc0, 0x000001f4db08ab80, 0x000001f4db08d5f0,
0x000001f4db0a7730, 0x000001f4db0a8190, 0x000001f4db0a8bf0, 0x000001f4db0a9650,
0x000001f4db0ba130, 0x000001f4db092950, 0x000001f4db3b8480, 0x000001f4dc138ec0,
0x000001f4dc9ecdb0, 0x000001f4dc6856c0, 0x000001f4db859500, 0x000001f4db859b90,
0x000001f4db858150, 0x000001f4dd8cfad0, 0x000001f4dd8d0160, 0x000001f4dd8d1510,
0x000001f4ddffdc80, 0x000001f4e10bc600, 0x000001f4e76757f0, 0x000001f4e76785e0,
0x000001f4e7678c70, 0x000001f4e7679990, 0x000001f4e767a020, 0x000001f4e76778c0,
0x000001f4e7677f50, 0x000001f4e7676510, 0x000001f4e767ba60, 0x000001f4e767c780,
0x000001f4e767e1c0, 0x000001f4e767fc00, 0x000001f4e9222390, 0x000001f4e6180b50,
0x000001f4e617ea80, 0x000001f4e6177af0, 0x000001f4e10be6d0, 0x000001f4e9222a20,
0x000001f4f38d12f0, 0x000001f4e921ef10, 0x000001f4f38d0c60, 0x000001f4e10bd9b0,
0x000001f4e6179530, 0x000001f4f38d6ed0, 0x000001f4f38d4e00, 0x000001f4e6176dd0,
0x000001f4e6178ea0, 0x000001f4e7674440, 0x000001f4e7671ce0, 0x000001f4e7674ad0,
0x000001f4e7673720, 0x000001f4e7675160, 0x000001f4e7672370, 0x000001f4e7679300,
0x000001f4e7676ba0, 0x000001f4e767c0f0, 0x000001f4e767db30, 0x000001f4e767b3d0,
0x000001f4e767ad40, 0x000001f4e767ce10, 0x000001f4e767a6b0, 0x000001f4e7680290,
0x000001f4e767d4a0, 0x000001f4e767e850, 0x000001f4e7680920, 0x000001f4e767eee0,
0x000001f4e767f570, 0x000001f4e7680fb0, 0x000001f4dfd5fae0, 0x000001f4dfd60e90,
0x000001f4dfd62240, 0x000001f4dfd628d0, 0x000001f4dfd60170, 0x000001f4dfd62f60,
0x000001f4dfd635f0, 0x000001f4dfd63c80, 0x000001f4dfd60800, 0x000001f4dfd64310,
0x000001f4dfd649a0, 0x000001f4dfd61520, 0x000001f4dfd663e0, 0x000001f4dfd656c0,
0x000001f4dfd67100, 0x000001f4dfd684b0, 0x000001f4dfd65030, 0x000001f4dfd66a70,
0x000001f4dfd67790, 0x000001f4dfd67e20, 0x000001f4dfd68b40, 0x000001f4dfd691d0,
0x000001f4dfd65d50, 0x000001f4dfd6cce0, 0x000001f4dfd6ac10, 0x000001f4dfd6b2a0,
0x000001f4dfd6b930, 0x000001f4dfd6bfc0, 0x000001f4dfd69860, 0x000001f4dfd6c650,
0x000001f4dfd6d370, 0x000001f4dfd69ef0, 0x000001f4dfd6e090, 0x000001f4dfd70160,
0x000001f4dfd6edb0, 0x000001f4dfd707f0, 0x000001f4dfd6e720, 0x000001f4dfd70e80,
0x000001f4dfd6fad0, 0x000001f4dfd6da00, 0x000001f4dfd71ba0, 0x000001f4dfd71510,
0x000001f4dfd756b0, 0x000001f4dfd72f50, 0x000001f4dfd72230, 0x000001f4dfd75d40,
0x000001f4dfd75020, 0x000001f4dfd728c0, 0x000001f4dfd76a60, 0x000001f4dfd73c70,
0x000001f4dfd735e0, 0x000001f4dfd770f0, 0x000001f4dfd77780, 0x000001f4dfd74300,
0x000001f4dfd77e10, 0x000001f4dfd74990, 0x000001f4dfd791c0, 0x000001f4dfd79850,
0x000001f4dfd784a0, 0x000001f4dfd78b30, 0x000001f4dfd7b290, 0x000001f4dfd7a570,
0x000001f4dfd7ac00, 0x000001f4dfd7b920, 0x000001f4dfd7c640, 0x000001f4dfd7ccd0,
0x000001f4dfd7bfb0, 0x000001f4dfd79ee0, 0x000001f4dfd7d360, 0x000001f4dfd7d9f0,
0x000001f4dfd7e080, 0x000001f4dfd7e710, 0x000001f4dfd7eda0, 0x000001f4f38bb720,
0x000001f4f38bbdb0, 0x000001f4f38bc440, 0x000001f4f38bcad0, 0x000001f4f38bd160,
0x000001f4f38b9ce0, 0x000001f4f38bff50, 0x000001f4f38be510, 0x000001f4f38bd7f0,
0x000001f4f38bde80, 0x000001f4f38c2020, 0x000001f4f38bf8c0, 0x000001f4f38beba0,
0x000001f4f38c26b0, 0x000001f4f38c1990, 0x000001f4f38bf230, 0x000001f4f38c33d0,
0x000001f4f38c61c0, 0x000001f4f38c40f0, 0x000001f4f38c6ee0, 0x000001f4f38c5b30,
0x000001f4f38c6850, 0x000001f4f38c7570, 0x000001f4f38c8290, 0x000001f4f38c7c00,
0x000001f4f38c8920, 0x000001f4f38c54a0, 0x000001f4f38cbda0, 0x000001f4f38c8fb0,
0x000001f4f38c9cd0, 0x000001f4f38ccac0, 0x000001f4f38cb710, 0x000001f4f38cb080,
0x000001f4f38cc430, 0x000001f4f38c9640, 0x000001f4f38cd150, 0x000001f4f38cd7e0,
0x000001f4f38cde70, 0x000001f4f38ca9f0, 0x000001f4f38d1980, 0x000001f4f38ce500,
0x000001f4f38ceb90, 0x000001f4f38d2010, 0x000001f4f38cf220, 0x000001f4f38cf8b0,
0x000001f4f38cff40, 0x000001f4f38d05d0, 0x000001f4f38d40e0, 0x000001f4f38d26a0,
0x000001f4f38d5490, 0x000001f4f38d2d30, 0x000001f4f38d33c0, 0x000001f4f38d4770,
0x000001f4f38d61b0, 0x000001f4f38d3a50, 0x000001f4e921db60, 0x000001f4e921e1f0,
0x000001f4e921b400, 0x000001f4e921f5a0, 0x000001f4e9224460, 0x000001f4e9220fe0,
0x000001f4e9221d00, 0x000001f4e9224af0, 0x000001f4e9221670, 0x000001f4e9225180,
0x000001f4e10bb8e0, 0x000001f4e10bbf70, 0x000001f4e10b8af0, 0x000001f4e10bcc90,
0x000001f4e10c14c0, 0x000001f4e10be040, 0x000001f4e10c1b50, 0x000001f4e10c21e0,
0x000001f4e10c2870, 0x000001f4e10bf3f0, 0x000001f4e10c2f00, 0x000001f4e10bfa80,
0x000001f4e6184660, 0x000001f4ddffbbb0, 0x000001f4ddffae90, 0x000001f4ddffc240,
0x000001f4ddff8dc0, 0x000001f4ddfff6c0, 0x000001f4ddffc8d0, 0x000001f4ddffcf60,
0x000001f4ddffd5f0, 0x000001f4dd48b070, 0x000001f4dd489cc0, 0x000001f4dd48a350,
0x000001f4dd488280, 0x000001f4dd48bd90, 0x000001f4dd488910, 0x000001f4dd48d7d0,
0x000001f4dd48c420, 0x000001f4dd48f210, 0x000001f4dd48de60, 0x000001f4dd48cab0,
0x000001f4dd48d140, 0x000001f4f52ad950, 0x000001f4f5bd2610, 0x000001f4e09aaee0,
0x000001f4f52adfe0, 0x000001f4f52ae670, 0x000001f4f52aed00, 0x000001f4f85d54d0,
0x000001f4f524d730, 0x000001f4f85d75a0, 0x000001f4f8451f20, 0x000001f4f53a66d0,
0x000001f4f34ba4f0, 0x000001f4f34d8170, 0x000001f4ef1080b0, 0x000001f4ef108dd0,
0x000001f4f51682f0, 0x000001f4f5169e30
}

Java Threads: ( => current thread )
  0x000001f4a67d0570 JavaThread "main"                              [_thread_blocked, id=17272, stack(0x00000065d3d00000,0x00000065d3e00000) (1024K)]
  0x000001f4db074bc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26576, stack(0x00000065d4500000,0x00000065d4600000) (1024K)]
  0x000001f4db08ab80 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13572, stack(0x00000065d4600000,0x00000065d4700000) (1024K)]
  0x000001f4db08d5f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22604, stack(0x00000065d4700000,0x00000065d4800000) (1024K)]
  0x000001f4db0a7730 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21320, stack(0x00000065d4800000,0x00000065d4900000) (1024K)]
  0x000001f4db0a8190 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21228, stack(0x00000065d4900000,0x00000065d4a00000) (1024K)]
  0x000001f4db0a8bf0 JavaThread "Service Thread"             daemon [_thread_blocked, id=964, stack(0x00000065d4a00000,0x00000065d4b00000) (1024K)]
  0x000001f4db0a9650 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=1536, stack(0x00000065d4b00000,0x00000065d4c00000) (1024K)]
  0x000001f4db0ba130 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=15336, stack(0x00000065d4c00000,0x00000065d4d00000) (1024K)]
  0x000001f4db092950 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25656, stack(0x00000065d4d00000,0x00000065d4e00000) (1024K)]
  0x000001f4db3b8480 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25568, stack(0x00000065d4e00000,0x00000065d4f00000) (1024K)]
  0x000001f4dc138ec0 JavaThread "Daemon health stats"               [_thread_blocked, id=17912, stack(0x00000065d5400000,0x00000065d5500000) (1024K)]
  0x000001f4dc9ecdb0 JavaThread "Incoming local TCP Connector on port 43595"        [_thread_in_native, id=20620, stack(0x00000065d5500000,0x00000065d5600000) (1024K)]
  0x000001f4dc6856c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=24940, stack(0x00000065d5600000,0x00000065d5700000) (1024K)]
  0x000001f4db859500 JavaThread "Cache worker for journal cache (C:\Users\ayush\.gradle\caches\journal-1)"        [_thread_blocked, id=26528, stack(0x00000065d6400000,0x00000065d6500000) (1024K)]
  0x000001f4db859b90 JavaThread "File lock request listener"        [_thread_in_native, id=25700, stack(0x00000065d6500000,0x00000065d6600000) (1024K)]
  0x000001f4db858150 JavaThread "Cache worker for file hash cache (C:\Users\ayush\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=9132, stack(0x00000065d6600000,0x00000065d6700000) (1024K)]
  0x000001f4dd8cfad0 JavaThread "File watcher server"        daemon [_thread_blocked, id=22152, stack(0x00000065d6a00000,0x00000065d6b00000) (1024K)]
  0x000001f4dd8d0160 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=22092, stack(0x00000065d6b00000,0x00000065d6c00000) (1024K)]
  0x000001f4dd8d1510 JavaThread "Cache worker for file content cache (C:\Users\ayush\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=27512, stack(0x00000065d6d00000,0x00000065d6e00000) (1024K)]
  0x000001f4ddffdc80 JavaThread "Memory manager"                    [_thread_blocked, id=19980, stack(0x00000065d9300000,0x00000065d9400000) (1024K)]
  0x000001f4e10bc600 JavaThread "jar transforms"                    [_thread_blocked, id=20508, stack(0x00000065dda00000,0x00000065ddb00000) (1024K)]
  0x000001f4e76757f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=10580, stack(0x00000065df800000,0x00000065df900000) (1024K)]
  0x000001f4e76785e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=23612, stack(0x00000065dfa00000,0x00000065dfb00000) (1024K)]
  0x000001f4e7678c70 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=27388, stack(0x00000065dfb00000,0x00000065dfc00000) (1024K)]
  0x000001f4e7679990 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13664, stack(0x00000065dfd00000,0x00000065dfe00000) (1024K)]
  0x000001f4e767a020 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10920, stack(0x00000065dfe00000,0x00000065dff00000) (1024K)]
  0x000001f4e76778c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=27460, stack(0x00000065dc200000,0x00000065dc300000) (1024K)]
  0x000001f4e7677f50 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=4428, stack(0x00000065dc300000,0x00000065dc400000) (1024K)]
  0x000001f4e7676510 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=6744, stack(0x00000065dfc00000,0x00000065dfd00000) (1024K)]
  0x000001f4e767ba60 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=23196, stack(0x00000065dff00000,0x00000065e0000000) (1024K)]
  0x000001f4e767c780 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=10060, stack(0x00000065e0100000,0x00000065e0200000) (1024K)]
  0x000001f4e767e1c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=22568, stack(0x00000065e0000000,0x00000065e0100000) (1024K)]
  0x000001f4e767fc00 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=11064, stack(0x00000065e0300000,0x00000065e0400000) (1024K)]
  0x000001f4e9222390 JavaThread "Cache worker for Java compile cache (C:\Users\ayush\.gradle\caches\8.12\javaCompile)"        [_thread_blocked, id=18808, stack(0x00000065e0800000,0x00000065e0900000) (1024K)]
  0x000001f4e6180b50 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=25296, stack(0x00000065e1500000,0x00000065e1600000) (1024K)]
